age,erhverv,arbtim,selfemp
36,1,37,0
47,1,NA,0
45,1,32,0
60,NA,NA,NA
58,1,35,0
47,1,40,0
62,NA,NA,NA
54,NA,NA,NA
40,1,42,0
58,NA,NA,NA
31,2,28,0
60,NA,NA,NA
52,3,70,1
52,1,30,0
34,1,37,0
47,1,55,0
50,2,37,0
39,NA,NA,NA
37,NA,NA,NA
43,3,100,1
41,1,37,0
39,1,37,0
22,1,45,0
37,1,35,0
39,1,37,0
53,1,38,0
57,3,50,1
21,NA,NA,NA
57,1,40,0
48,1,38,0
40,1,40,0
39,2,25,0
39,NA,NA,NA
63,NA,NA,NA
60,1,40,0
31,NA,NA,NA
28,1,40,0
58,NA,NA,NA
60,NA,NA,NA
41,NA,NA,NA
36,1,40,0
59,1,37,0
42,2,8,0
57,2,30,0
46,1,40,0
58,1,37,0
39,1,32,0
45,1,45,0
55,NA,NA,NA
53,NA,NA,NA
27,1,40,0
64,NA,NA,NA
45,1,40,0
59,2,25,0
39,1,40,0
30,1,52,0
36,1,37,0
52,1,45,0
56,1,60,0
45,1,40,0
57,NA,NA,NA
57,1,39,0
48,NA,NA,NA
47,1,55,0
55,NA,NA,NA
59,1,37,0
52,9,999,0
62,NA,NA,NA
33,1,41,0
37,1,45,0
43,1,31,0
32,1,37,0
39,1,37,0
33,1,40,0
33,3,60,1
22,NA,NA,NA
50,9,999,0
20,2,38,0
48,1,40,0
29,1,30,0
52,9,999,0
60,NA,NA,NA
55,NA,NA,NA
32,2,35,0
61,1,37,0
53,1,45,0
48,9,37,0
59,3,60,1
31,1,45,0
24,NA,NA,NA
38,2,25,0
22,2,25,0
34,NA,NA,NA
61,NA,NA,NA
25,NA,NA,NA
48,1,32,0
56,3,40,1
50,1,40,0
58,NA,NA,NA
43,NA,NA,NA
49,NA,NA,NA
49,NA,NA,NA
62,NA,NA,NA
39,NA,NA,NA
63,NA,NA,NA
48,1,40,0
56,1,37,0
37,2,30,0
56,1,50,0
47,1,37,0
33,1,55,0
58,4,10,1
37,NA,NA,NA
24,NA,NA,NA
41,1,42,0
41,NA,NA,NA
47,1,39,0
49,1,45,0
41,1,37,0
41,1,37,0
49,1,40,0
49,9,45,0
61,NA,NA,NA
61,NA,NA,NA
32,1,60,0
44,1,38,0
51,1,40,0
36,1,38,0
36,1,37,0
57,1,32,0
23,1,37,0
31,1,62,0
36,1,50,0
40,1,50,0
21,NA,NA,NA
53,1,40,0
46,1,45,0
50,5,35,0
29,1,36,0
35,1,37,0
54,NA,NA,NA
57,NA,NA,NA
57,1,38,0
40,1,40,0
60,1,30,0
48,2,30,0
48,NA,NA,NA
25,NA,NA,NA
50,1,40,0
29,NA,NA,NA
39,1,50,0
58,NA,NA,NA
22,1,37,0
54,1,60,0
35,1,40,0
52,1,40,0
58,2,27,0
54,1,37,0
22,6,40,0
56,1,37,0
56,1,50,0
56,1,40,0
41,1,40,0
62,1,37,0
34,NA,NA,NA
38,1,37,0
43,1,39,0
34,1,40,0
42,NA,NA,NA
60,1,37,0
22,NA,NA,NA
58,NA,NA,NA
41,NA,NA,NA
31,1,38,0
35,1,37,0
62,NA,NA,NA
30,1,45,0
54,1,2,0
47,1,37,0
36,NA,NA,NA
41,1,37,0
44,1,40,0
34,1,50,0
49,1,37,0
57,1,50,0
57,9,37,0
52,1,45,0
36,2,25,0
42,1,37,0
29,2,31,0
20,NA,NA,NA
50,NA,NA,NA
56,NA,NA,NA
62,1,45,0
24,NA,NA,NA
51,1,42,0
56,1,37,0
54,1,40,0
41,1,37,0
41,2,25,0
32,1,999,0
49,NA,NA,NA
38,2,40,0
25,1,40,0
25,1,35,0
44,1,45,0
33,1,43,0
22,1,37,0
36,1,50,0
35,NA,NA,NA
60,NA,NA,NA
55,1,37,0
47,1,40,0
53,1,40,0
50,1,41,0
50,1,37,0
29,1,40,0
52,NA,NA,NA
45,1,37,0
53,1,38,0
39,1,31,0
41,NA,NA,NA
50,1,52,0
29,1,40,0
52,1,37,0
39,NA,NA,NA
50,1,38,0
56,1,37,0
45,1,37,0
32,1,37,0
54,1,30,0
41,NA,NA,NA
47,1,45,0
59,NA,NA,NA
43,1,40,0
45,9,40,0
57,NA,NA,NA
53,1,40,0
48,NA,NA,NA
40,NA,NA,NA
36,4,60,1
38,NA,NA,NA
25,1,38,0
60,NA,NA,NA
50,1,50,0
21,1,45,0
33,1,46,0
60,1,45,0
37,1,40,0
29,2,20,0
52,NA,NA,NA
55,2,23,0
60,NA,NA,NA
28,9,37,0
47,NA,NA,NA
41,1,35,0
53,NA,NA,NA
60,1,55,0
58,1,48,0
39,1,37,0
35,1,41,0
32,1,37,0
40,1,35,0
34,1,48,0
53,1,50,0
59,1,20,0
26,NA,NA,NA
45,NA,NA,NA
27,1,50,0
62,NA,NA,NA
41,1,60,0
33,1,37,0
39,3,39,1
53,9,20,0
53,1,40,0
21,6,45,0
39,1,45,0
35,1,48,0
54,2,29,0
51,1,38,0
49,1,45,0
56,NA,NA,NA
47,1,37,0
33,NA,NA,NA
58,3,40,1
61,NA,NA,NA
50,1,35,0
40,NA,NA,NA
20,NA,NA,NA
37,NA,NA,NA
31,1,50,0
55,1,40,0
45,NA,NA,NA
25,NA,NA,NA
43,2,24,0
35,1,40,0
59,1,40,0
45,NA,NA,NA
30,NA,NA,NA
63,NA,NA,NA
38,2,30,0
34,NA,NA,NA
56,1,37,0
63,1,44,0
59,1,37,0
29,1,40,0
39,1,65,0
51,1,43,0
44,1,50,0
54,NA,NA,NA
22,1,37,0
62,NA,NA,NA
62,1,40,0
45,1,40,0
43,1,56,0
45,3,50,1
60,9,37,0
49,NA,NA,NA
26,NA,NA,NA
55,NA,NA,NA
59,NA,NA,NA
57,NA,NA,NA
55,1,37,0
36,1,37,0
38,2,20,0
42,NA,NA,NA
53,NA,NA,NA
53,1,37,0
59,2,25,0
42,NA,NA,NA
29,9,30,0
52,NA,NA,NA
42,1,37,0
50,NA,NA,NA
37,1,45,0
43,2,29,0
22,6,40,0
54,3,70,1
45,NA,NA,NA
61,1,30,0
58,1,31,0
50,1,39,0
47,4,40,1
49,NA,NA,NA
58,NA,NA,NA
39,NA,NA,NA
39,1,40,0
19,NA,NA,NA
50,1,37,0
37,3,77,1
45,NA,NA,NA
55,1,37,0
40,NA,NA,NA
40,1,48,0
48,1,42,0
24,6,40,0
54,NA,NA,NA
29,NA,NA,NA
56,2,15,0
54,2,36,0
60,NA,NA,NA
43,NA,NA,NA
30,4,34,1
41,NA,NA,NA
56,1,37,0
35,NA,NA,NA
41,1,44,0
47,NA,NA,NA
34,1,37,0
19,NA,NA,NA
25,6,40,0
36,1,37,0
46,1,37,0
25,1,45,0
48,NA,NA,NA
35,1,37,0
47,1,40,0
47,2,15,0
20,NA,NA,NA
32,1,30,0
47,1,38,0
49,1,37,0
32,1,40,0
53,NA,NA,NA
30,NA,NA,NA
55,1,38,0
61,NA,NA,NA
57,1,37,0
52,1,39,0
33,NA,NA,NA
33,1,37,0
33,1,60,0
47,NA,NA,NA
35,NA,NA,NA
58,NA,NA,NA
39,1,37,0
36,9,999,0
38,NA,NA,NA
48,NA,NA,NA
62,1,37,0
20,NA,NA,NA
38,1,40,0
44,NA,NA,NA
43,NA,NA,NA
33,1,35,0
39,1,39,0
24,NA,NA,NA
42,1,37,0
31,NA,NA,NA
51,1,40,0
51,NA,NA,NA
48,1,45,0
33,1,42,0
33,1,32,0
41,1,40,0
22,NA,NA,NA
43,NA,NA,NA
54,1,42,0
28,1,42,0
47,1,30,0
26,NA,NA,NA
33,1,37,0
60,1,40,0
41,1,37,0
28,1,40,0
30,1,50,0
34,NA,NA,NA
64,NA,NA,NA
26,NA,NA,NA
57,1,37,0
30,1,40,0
32,1,37,0
55,1,39,0
34,1,37,0
53,NA,NA,NA
45,2,24,0
55,1,37,0
32,NA,NA,NA
55,NA,NA,NA
40,NA,NA,NA
23,NA,NA,NA
21,NA,NA,NA
27,1,37,0
46,NA,NA,NA
19,9,37,0
48,1,60,0
25,1,40,0
44,2,20,0
44,NA,NA,NA
46,NA,NA,NA
60,1,37,0
41,1,38,0
31,NA,NA,NA
54,NA,NA,NA
35,NA,NA,NA
35,1,45,0
32,1,43,0
34,1,40,0
36,1,55,0
45,NA,NA,NA
28,1,37,0
34,NA,NA,NA
25,NA,NA,NA
46,1,40,0
60,NA,NA,NA
33,1,38,0
37,NA,NA,NA
60,NA,NA,NA
62,NA,NA,NA
28,NA,NA,NA
38,NA,NA,NA
38,NA,NA,NA
36,NA,NA,NA
30,1,37,0
38,1,43,0
50,NA,NA,NA
44,NA,NA,NA
39,1,37,0
64,NA,NA,NA
24,NA,NA,NA
54,NA,NA,NA
60,NA,NA,NA
28,NA,NA,NA
26,NA,NA,NA
39,3,50,1
35,1,37,0
55,2,30,0
36,NA,NA,NA
45,2,28,0
26,2,25,0
61,NA,NA,NA
48,1,42,0
54,9,25,0
54,1,37,0
58,1,45,0
41,NA,NA,NA
60,3,37,1
41,1,37,0
45,NA,NA,NA
28,NA,NA,NA
41,1,41,0
56,3,60,1
37,NA,NA,NA
32,1,51,0
36,1,39,0
34,2,30,0
26,1,45,0
30,NA,NA,NA
59,NA,NA,NA
40,1,40,0
28,1,36,0
47,NA,NA,NA
40,1,40,0
48,1,37,0
48,1,37,0
34,2,30,0
55,NA,NA,NA
36,NA,NA,NA
38,1,33,0
42,1,40,0
52,NA,NA,NA
53,NA,NA,NA
59,NA,NA,NA
40,1,40,0
38,1,37,0
61,1,37,0
42,1,30,0
37,1,60,0
50,1,40,0
27,NA,NA,NA
31,NA,NA,NA
62,NA,NA,NA
45,NA,NA,NA
35,1,35,0
50,1,32,0
58,NA,NA,NA
37,1,37,0
32,NA,NA,NA
57,1,40,0
64,NA,NA,NA
47,1,37,0
45,1,48,0
64,3,42,1
63,NA,NA,NA
61,NA,NA,NA
50,1,45,0
50,NA,NA,NA
43,NA,NA,NA
41,1,37,0
47,4,40,1
37,1,37,0
56,1,50,0
53,NA,NA,NA
30,NA,NA,NA
30,1,31,0
42,1,42,0
54,1,42,0
44,NA,NA,NA
54,2,28,0
33,1,40,0
50,1,40,0
50,NA,NA,NA
33,NA,NA,NA
55,NA,NA,NA
44,1,37,0
63,NA,NA,NA
29,1,37,0
37,1,40,0
56,NA,NA,NA
47,2,30,0
64,9,999,0
43,1,39,0
63,9,30,0
42,1,40,0
39,3,40,1
43,NA,NA,NA
41,1,42,0
36,1,32,0
54,1,42,0
37,NA,NA,NA
47,NA,NA,NA
45,1,37,0
54,1,50,0
60,1,37,0
41,NA,NA,NA
22,1,40,0
47,1,40,0
49,8,50,0
59,NA,NA,NA
30,NA,NA,NA
30,2,16,0
42,1,40,0
64,NA,NA,NA
41,1,45,0
64,NA,NA,NA
46,1,43,0
60,1,37,0
30,1,30,0
37,NA,NA,NA
45,1,45,0
34,NA,NA,NA
62,3,30,1
60,3,70,1
60,NA,NA,NA
39,NA,NA,NA
21,1,37,0
25,1,47,0
61,NA,NA,NA
50,NA,NA,NA
31,1,37,0
50,3,60,1
39,1,37,0
37,1,43,0
47,NA,NA,NA
53,NA,NA,NA
39,1,30,0
45,NA,NA,NA
34,NA,NA,NA
41,1,37,0
34,1,39,0
23,NA,NA,NA
55,1,45,0
44,NA,NA,NA
40,NA,NA,NA
38,1,33,0
31,6,40,0
48,1,45,0
48,3,38,1
50,1,50,0
50,1,37,0
46,1,35,0
32,1,50,0
34,1,45,0
49,1,40,0
42,1,31,0
56,3,45,1
46,1,42,0
58,4,10,1
39,NA,NA,NA
35,1,40,0
38,1,37,0
46,NA,NA,NA
61,NA,NA,NA
39,1,37,0
31,NA,NA,NA
33,1,40,0
51,1,31,0
47,9,37,0
60,1,32,0
48,NA,NA,NA
33,1,45,0
31,1,40,0
52,NA,NA,NA
50,NA,NA,NA
56,1,45,0
39,NA,NA,NA
39,NA,NA,NA
64,1,42,0
33,1,40,0
58,3,40,1
28,1,90,0
59,2,28,0
59,2,28,0
53,1,30,0
34,NA,NA,NA
46,1,40,0
57,1,40,0
57,1,37,0
40,1,35,0
57,1,37,0
35,3,35,1
35,8,42,0
27,NA,NA,NA
27,1,42,0
38,1,34,0
42,1,77,0
27,1,37,0
39,1,34,0
48,3,45,1
50,NA,NA,NA
31,1,37,0
54,1,40,0
45,1,50,0
37,3,65,1
64,NA,NA,NA
20,6,45,0
38,1,50,0
44,NA,NA,NA
46,NA,NA,NA
20,NA,NA,NA
61,NA,NA,NA
57,1,37,0
42,1,40,0
46,1,30,0
60,3,50,1
48,2,27,0
37,NA,NA,NA
29,1,40,0
56,NA,NA,NA
39,1,50,0
39,1,37,0
43,1,50,0
35,1,40,0
39,1,70,0
37,1,30,0
41,9,999,0
52,2,24,0
56,1,45,0
50,1,37,0
49,1,37,0
43,NA,NA,NA
43,NA,NA,NA
47,1,37,0
59,1,40,0
60,1,45,0
43,8,70,0
64,NA,NA,NA
42,1,37,0
38,3,80,1
42,1,37,0
43,1,35,0
41,2,30,0
30,3,65,1
50,1,56,0
41,NA,NA,NA
51,3,45,1
38,1,45,0
43,NA,NA,NA
54,1,40,0
24,1,40,0
39,NA,NA,NA
51,1,45,0
23,1,37,0
55,1,31,0
34,1,45,0
35,NA,NA,NA
33,1,32,0
30,NA,NA,NA
33,NA,NA,NA
37,NA,NA,NA
51,1,37,0
40,NA,NA,NA
51,1,40,0
34,3,55,1
51,NA,NA,NA
45,NA,NA,NA
40,NA,NA,NA
53,NA,NA,NA
63,NA,NA,NA
60,NA,NA,NA
60,1,37,0
22,3,50,1
53,NA,NA,NA
53,1,50,0
38,1,50,0
45,2,20,0
43,2,25,0
28,NA,NA,NA
30,NA,NA,NA
40,1,50,0
61,NA,NA,NA
50,1,37,0
33,1,40,0
58,1,37,0
54,1,52,0
25,NA,NA,NA
35,1,35,0
41,NA,NA,NA
47,3,48,1
51,NA,NA,NA
39,NA,NA,NA
22,NA,NA,NA
30,1,80,0
41,1,40,0
22,1,45,0
47,1,37,0
47,NA,NA,NA
49,1,30,0
59,NA,NA,NA
19,NA,NA,NA
25,1,41,0
50,NA,NA,NA
36,1,45,0
44,NA,NA,NA
61,1,32,0
52,8,50,0
56,1,32,0
49,3,60,1
24,1,37,0
41,1,35,0
53,3,50,1
27,1,39,0
56,2,26,0
50,1,40,0
33,NA,NA,NA
43,1,37,0
51,1,40,0
53,NA,NA,NA
51,NA,NA,NA
63,NA,NA,NA
42,1,37,0
25,1,50,0
22,6,37,0
35,9,0,0
35,1,50,0
62,NA,NA,NA
19,NA,NA,NA
27,NA,NA,NA
54,1,120,0
47,1,37,0
55,NA,NA,NA
40,1,40,0
37,NA,NA,NA
56,1,45,0
47,1,40,0
43,NA,NA,NA
45,NA,NA,NA
30,1,32,0
31,1,31,0
36,1,35,0
29,NA,NA,NA
52,1,40,0
31,6,50,0
52,NA,NA,NA
56,NA,NA,NA
56,1,37,0
41,1,40,0
43,1,37,0
32,1,55,0
38,3,43,1
38,1,37,0
48,1,41,0
48,1,60,0
30,1,50,0
55,1,40,0
57,2,19,0
50,1,37,0
56,NA,NA,NA
25,1,42,0
56,NA,NA,NA
20,1,45,0
35,1,45,0
33,1,38,0
37,3,50,1
43,1,45,0
62,3,40,1
29,1,40,0
35,1,32,0
20,6,50,0
35,1,38,0
20,1,37,0
59,NA,NA,NA
57,NA,NA,NA
43,1,45,0
26,1,37,0
60,NA,NA,NA
54,2,26,0
49,1,37,0
21,1,44,0
35,NA,NA,NA
41,1,37,0
60,NA,NA,NA
43,1,30,0
37,1,80,0
32,2,28,0
34,1,38,0
21,NA,NA,NA
50,1,45,0
50,NA,NA,NA
41,1,44,0
37,1,50,0
57,1,42,0
57,1,37,0
60,1,37,0
63,NA,NA,NA
55,1,37,0
30,1,39,0
39,1,50,0
43,NA,NA,NA
44,1,59,0
60,NA,NA,NA
54,NA,NA,NA
25,NA,NA,NA
22,NA,NA,NA
49,9,9,0
21,NA,NA,NA
52,1,37,0
21,NA,NA,NA
48,NA,NA,NA
46,NA,NA,NA
24,6,45,0
41,3,60,1
32,NA,NA,NA
20,NA,NA,NA
44,1,40,0
44,1,40,0
29,1,37,0
61,NA,NA,NA
46,1,37,0
29,1,41,0
35,NA,NA,NA
37,2,30,0
48,2,27,0
46,1,40,0
31,NA,NA,NA
33,1,37,0
45,1,40,0
45,1,48,0
45,NA,NA,NA
26,NA,NA,NA
47,1,37,0
50,5,60,0
39,3,50,1
60,1,60,0
39,1,55,0
37,1,37,0
24,NA,NA,NA
22,NA,NA,NA
51,1,37,0
51,1,38,0
51,3,39,1
41,3,46,1
45,NA,NA,NA
51,1,37,0
36,1,37,0
60,3,45,1
22,NA,NA,NA
20,NA,NA,NA
60,1,37,0
51,1,37,0
49,1,55,0
51,1,40,0
24,1,65,0
28,NA,NA,NA
53,1,41,0
45,1,50,0
32,1,37,0
53,1,50,0
34,NA,NA,NA
32,NA,NA,NA
30,9,37,0
55,1,37,0
36,1,45,0
34,NA,NA,NA
38,NA,NA,NA
27,1,37,0
46,1,45,0
42,1,48,0
42,1,52,0
61,NA,NA,NA
50,1,37,0
42,1,37,0
40,2,28,0
59,1,45,0
57,9,999,0
40,NA,NA,NA
54,1,45,0
60,1,37,0
37,1,40,0
60,NA,NA,NA
48,1,40,0
31,NA,NA,NA
23,NA,NA,NA
46,1,37,0
46,1,50,0
52,1,40,0
39,1,40,0
58,1,37,0
50,NA,NA,NA
50,1,37,0
54,1,32,0
35,NA,NA,NA
60,NA,NA,NA
43,1,40,0
62,NA,NA,NA
26,1,37,0
35,3,40,1
58,1,37,0
24,NA,NA,NA
47,1,39,0
51,NA,NA,NA
56,1,31,0
60,1,42,0
43,NA,NA,NA
28,1,40,0
53,NA,NA,NA
60,1,40,0
43,3,55,1
24,NA,NA,NA
55,1,40,0
34,NA,NA,NA
34,NA,NA,NA
40,1,55,0
38,NA,NA,NA
47,1,42,0
26,1,38,0
51,1,32,0
49,2,30,0
39,1,37,0
58,1,37,0
26,NA,NA,NA
41,NA,NA,NA
34,NA,NA,NA
41,NA,NA,NA
57,1,35,0
34,1,45,0
44,NA,NA,NA
54,1,50,0
54,NA,NA,NA
37,1,58,0
58,NA,NA,NA
43,1,40,0
35,1,35,0
37,1,37,0
56,NA,NA,NA
34,1,35,0
62,NA,NA,NA
59,1,37,0
27,1,37,0
25,NA,NA,NA
46,1,40,0
39,1,37,0
20,NA,NA,NA
35,1,37,0
29,1,37,0
52,NA,NA,NA
52,1,42,0
54,1,37,0
26,1,37,0
45,1,50,0
39,1,35,0
39,NA,NA,NA
29,1,50,0
54,NA,NA,NA
33,NA,NA,NA
47,NA,NA,NA
47,NA,NA,NA
47,1,2,0
56,1,37,0
60,1,40,0
56,1,40,0
58,1,40,0
24,1,50,0
45,NA,NA,NA
30,1,40,0
32,1,45,0
55,9,35,0
60,1,37,0
58,NA,NA,NA
39,1,40,0
39,1,37,0
41,NA,NA,NA
28,1,37,0
51,1,40,0
53,1,45,0
57,NA,NA,NA
49,1,37,0
30,1,36,0
21,1,35,0
21,1,35,0
26,1,42,0
55,NA,NA,NA
55,1,42,0
40,NA,NA,NA
38,1,42,0
48,1,50,0
25,9,999,0
50,1,45,0
31,1,39,0
29,1,39,0
61,1,40,0
40,1,43,0
40,1,50,0
38,1,35,0
23,6,55,0
31,NA,NA,NA
29,1,50,0
56,1,41,0
54,1,52,0
23,NA,NA,NA
27,1,60,0
33,NA,NA,NA
39,1,44,0
37,1,42,0
23,NA,NA,NA
25,1,37,0
52,1,37,0
50,NA,NA,NA
31,1,75,0
31,NA,NA,NA
37,NA,NA,NA
48,1,41,0
54,8,999,0
54,1,42,0
35,2,44,0
54,NA,NA,NA
35,2,29,0
60,NA,NA,NA
60,1,37,0
58,1,37,0
20,1,37,0
41,1,40,0
47,1,37,0
45,1,37,0
58,1,37,0
31,1,40,0
33,2,20,0
39,1,37,0
37,4,29,1
41,1,40,0
22,NA,NA,NA
45,1,39,0
30,NA,NA,NA
37,1,70,0
62,NA,NA,NA
24,6,42,0
53,1,30,0
24,9,999,0
64,NA,NA,NA
41,NA,NA,NA
26,1,40,0
55,1,32,0
53,1,50,0
45,NA,NA,NA
28,NA,NA,NA
26,1,39,0
32,3,37,1
36,NA,NA,NA
23,6,44,0
43,2,40,0
43,1,30,0
56,1,40,0
62,3,56,1
33,NA,NA,NA
36,1,37,0
36,NA,NA,NA
50,1,40,0
63,1,40,0
38,3,45,1
61,1,42,0
58,1,37,0
29,1,37,0
54,1,40,0
37,NA,NA,NA
39,NA,NA,NA
33,NA,NA,NA
31,1,37,0
58,1,41,0
41,1,60,0
51,NA,NA,NA
52,1,40,0
58,NA,NA,NA
46,NA,NA,NA
48,NA,NA,NA
37,9,0,0
64,1,42,0
39,1,37,0
27,NA,NA,NA
24,NA,NA,NA
51,3,65,1
45,1,44,0
38,1,37,0
61,NA,NA,NA
47,1,40,0
29,6,25,0
35,NA,NA,NA
22,1,37,0
51,1,40,0
40,1,40,0
56,NA,NA,NA
20,NA,NA,NA
39,NA,NA,NA
41,1,42,0
51,1,18,0
47,1,40,0
56,1,32,0
45,1,48,0
60,1,37,0
26,NA,NA,NA
47,1,48,0
49,8,65,0
48,NA,NA,NA
48,NA,NA,NA
50,NA,NA,NA
47,1,80,0
55,1,40,0
59,1,45,0
33,NA,NA,NA
56,NA,NA,NA
26,NA,NA,NA
61,1,58,0
46,4,35,1
34,1,48,0
34,1,50,0
21,1,37,0
32,1,40,0
27,NA,NA,NA
58,1,38,0
60,1,40,0
22,1,37,0
46,1,34,0
47,1,40,0
38,1,54,0
48,NA,NA,NA
27,1,40,0
44,1,31,0
58,1,45,0
46,1,50,0
20,2,27,0
46,NA,NA,NA
28,NA,NA,NA
30,1,42,0
34,NA,NA,NA
55,1,38,0
40,1,38,0
55,1,20,0
50,1,45,0
31,NA,NA,NA
35,NA,NA,NA
56,3,48,1
33,NA,NA,NA
60,1,33,0
58,1,60,0
37,NA,NA,NA
47,3,50,1
43,1,45,0
44,1,37,0
44,1,50,0
36,1,50,0
29,1,40,0
50,1,37,0
56,1,48,0
48,2,20,0
35,1,32,0
54,1,33,0
54,4,10,1
39,1,37,0
39,NA,NA,NA
51,3,45,1
37,NA,NA,NA
53,3,60,1
55,1,44,0
41,9,34,0
39,1,60,0
39,NA,NA,NA
35,8,50,0
35,1,40,0
36,1,37,0
53,1,40,0
54,1,34,0
45,1,38,0
40,1,37,0
30,1,37,0
64,3,40,1
38,NA,NA,NA
48,8,50,0
46,1,45,0
52,1,30,0
39,1,45,0
37,NA,NA,NA
41,1,33,0
53,NA,NA,NA
46,1,40,0
44,NA,NA,NA
46,3,45,1
62,3,32,1
57,NA,NA,NA
31,NA,NA,NA
62,1,70,0
57,8,50,0
25,NA,NA,NA
56,1,50,0
45,1,45,0
27,NA,NA,NA
31,NA,NA,NA
35,1,37,0
39,1,37,0
50,1,37,0
22,6,40,0
35,NA,NA,NA
40,2,25,0
63,9,999,0
53,NA,NA,NA
59,NA,NA,NA
56,1,34,0
21,1,40,0
42,NA,NA,NA
52,1,45,0
54,1,42,0
62,NA,NA,NA
43,1,40,0
56,1,38,0
47,1,45,0
39,1,31,0
26,3,80,1
56,1,42,0
34,NA,NA,NA
30,1,38,0
49,1,75,0
42,NA,NA,NA
46,2,29,0
49,1,34,0
49,1,40,0
59,1,47,0
29,1,32,0
33,1,42,0
44,1,2,0
37,1,40,0
50,1,47,0
58,NA,NA,NA
50,8,37,0
45,1,40,0
21,NA,NA,NA
29,1,42,0
32,2,30,0
36,1,37,0
44,1,37,0
27,1,42,0
50,1,28,0
23,NA,NA,NA
21,NA,NA,NA
46,1,45,0
52,NA,NA,NA
50,1,37,0
50,1,45,0
31,1,50,0
29,1,50,0
58,NA,NA,NA
41,1,37,0
24,1,37,0
31,1,60,0
31,1,37,0
37,NA,NA,NA
41,2,21,0
26,1,40,0
45,1,36,0
37,NA,NA,NA
52,1,33,0
29,1,50,0
33,1,37,0
37,1,40,0
43,3,55,1
54,3,60,1
54,NA,NA,NA
62,1,37,0
41,1,40,0
49,3,55,1
55,2,22,0
36,1,37,0
43,1,37,0
60,2,30,0
37,1,40,0
28,1,35,0
26,1,41,0
26,1,40,0
51,1,50,0
49,1,39,0
53,3,50,1
59,1,36,0
57,1,30,0
40,1,37,0
40,NA,NA,NA
38,1,10,0
38,NA,NA,NA
45,NA,NA,NA
47,NA,NA,NA
51,1,38,0
49,1,37,0
59,1,37,0
59,1,37,0
44,1,37,0
42,1,50,0
51,1,50,0
53,2,43,0
59,9,999,0
38,1,42,0
36,1,45,0
42,1,55,0
42,1,40,0
48,1,37,0
31,1,40,0
59,1,32,0
42,1,38,0
56,1,40,0
54,4,14,1
35,NA,NA,NA
33,NA,NA,NA
40,NA,NA,NA
40,1,40,0
38,1,40,0
42,3,NA,1
27,1,45,0
48,1,45,0
21,NA,NA,NA
52,1,50,0
20,1,45,0
58,1,40,0
43,3,45,1
43,1,42,0
43,1,37,0
52,1,35,0
60,NA,NA,NA
41,1,33,0
52,1,30,0
56,1,37,0
60,NA,NA,NA
43,1,50,0
56,1,37,0
39,1,35,0
37,1,45,0
37,1,42,0
43,3,50,1
43,NA,NA,NA
47,1,30,0
51,NA,NA,NA
43,1,32,0
47,NA,NA,NA
49,1,37,0
40,NA,NA,NA
38,1,40,0
26,1,39,0
24,1,43,0
41,1,50,0
28,1,37,0
61,1,37,0
25,1,31,0
48,1,45,0
29,1,42,0
35,3,50,1
41,1,37,0
33,1,42,0
58,9,999,0
58,3,50,1
41,1,37,0
34,1,45,0
55,3,55,1
41,1,38,0
41,NA,NA,NA
57,1,50,0
49,1,37,0
32,NA,NA,NA
36,1,40,0
27,1,41,0
35,1,65,0
59,1,42,0
48,2,18,0
60,9,999,0
50,1,39,0
33,1,39,0
46,NA,NA,NA
29,1,40,0
43,1,50,0
45,3,40,1
60,NA,NA,NA
41,NA,NA,NA
60,NA,NA,NA
24,NA,NA,NA
26,1,48,0
36,1,40,0
59,NA,NA,NA
50,2,20,0
39,1,50,0
30,1,38,0
49,1,40,0
36,1,30,0
60,5,50,0
56,3,55,1
50,1,60,0
58,1,38,0
43,1,50,0
33,1,37,0
45,NA,NA,NA
54,1,37,0
45,NA,NA,NA
44,1,37,0
64,NA,NA,NA
31,1,37,0
45,1,33,0
43,NA,NA,NA
48,NA,NA,NA
48,1,34,0
27,NA,NA,NA
37,NA,NA,NA
42,1,41,0
35,1,45,0
41,NA,NA,NA
35,1,40,0
28,1,37,0
26,NA,NA,NA
43,NA,NA,NA
58,NA,NA,NA
47,3,40,1
61,NA,NA,NA
42,3,999,1
36,1,42,0
48,NA,NA,NA
40,1,37,0
48,1,48,0
48,NA,NA,NA
20,NA,NA,NA
43,NA,NA,NA
28,1,37,0
38,NA,NA,NA
41,1,40,0
19,NA,NA,NA
28,NA,NA,NA
36,1,50,0
23,1,40,0
19,1,37,0
56,1,37,0
48,NA,NA,NA
52,NA,NA,NA
58,1,37,0
33,1,41,0
39,1,40,0
55,1,37,0
53,1,42,0
45,1,40,0
57,NA,NA,NA
42,3,48,1
46,1,50,0
42,NA,NA,NA
46,NA,NA,NA
33,1,40,0
56,3,50,1
40,1,37,0
27,1,45,0
50,NA,NA,NA
33,1,37,0
41,1,55,0
31,3,55,1
31,NA,NA,NA
46,1,37,0
35,NA,NA,NA
58,1,37,0
52,NA,NA,NA
29,1,50,0
58,1,37,0
58,1,37,0
49,1,37,0
54,1,40,0
37,NA,NA,NA
51,1,37,0
55,NA,NA,NA
20,8,40,0
64,1,39,0
47,1,50,0
34,1,40,0
38,1,37,0
24,NA,NA,NA
26,NA,NA,NA
32,1,30,0
53,NA,NA,NA
45,2,40,0
49,1,37,0
53,NA,NA,NA
57,NA,NA,NA
44,NA,NA,NA
59,1,37,0
51,1,45,0
